Employee_ID,1차 이동 직무,2차 이동 직무,3차 이동 직무,4차 이동 직무
E0001,Sales Rep,Account Manager,Sales Lead,
E0002,Sales Rep,Account Manager,,
E0003,Marketing Assistant,Marketing Executive,Sales Rep,
E0004,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0005,Operations Assistant,Operations Coordinator,,
E0006,HR Assistant,HR Specialist,HRBP,HR Analyst
E0007,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0008,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0009,Sales Rep,Account Manager,Sales Lead,
E0010,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0011,HR Assistant,HR Specialist,,
E0012,Marketing Assistant,Marketing Executive,Growth Hacker,
E0013,IT Support,Software Engineer,Senior Engineer,
E0014,HR Assistant,HR Specialist,HRBP,HR Analyst
E0015,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0016,HR Assistant,HR Specialist,HRBP,HR Analyst
E0017,Sales Rep,Account Manager,Sales Lead,Sales Director
E0018,Finance Analyst,Senior Analyst,Finance Manager,Sales Rep
E0019,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0020,Sales Rep,Account Manager,Sales Lead,Finance Analyst
E0021,Marketing Assistant,Marketing Executive,Finance Analyst,Senior Analyst
E0022,Sales Rep,Account Manager,Sales Lead,
E0023,Marketing Assistant,Marketing Executive,Growth Hacker,
E0024,Finance Analyst,Senior Analyst,Finance Manager,
E0025,IT Support,Software Engineer,Sales Rep,
E0026,Finance Analyst,Senior Analyst,Finance Manager,IT Support
E0027,Sales Rep,Account Manager,Sales Lead,Sales Director
E0028,IT Support,Software Engineer,Senior Engineer,
E0029,Finance Analyst,Senior Analyst,,
E0030,Sales Rep,Account Manager,Sales Lead,Sales Director
E0031,Finance Analyst,Senior Analyst,,
E0032,Finance Analyst,Senior Analyst,IT Support,
E0033,Finance Analyst,Senior Analyst,Finance Manager,
E0034,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0035,Marketing Assistant,Marketing Executive,Growth Hacker,
E0036,HR Assistant,HR Specialist,,
E0037,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0038,Finance Analyst,Senior Analyst,,
E0039,IT Support,Software Engineer,Marketing Assistant,
E0040,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0041,Operations Assistant,Operations Coordinator,Operations Manager,
E0042,Sales Rep,Account Manager,Sales Lead,Sales Director
E0043,IT Support,Software Engineer,,
E0044,IT Support,Software Engineer,Senior Engineer,
E0045,Finance Analyst,Senior Analyst,,
E0046,Marketing Assistant,Marketing Executive,,
E0047,Sales Rep,Account Manager,Sales Lead,
E0048,Sales Rep,Account Manager,Marketing Assistant,
E0049,Sales Rep,Account Manager,,
E0050,Marketing Assistant,Marketing Executive,,
E0051,Marketing Assistant,Marketing Executive,,
E0052,Operations Assistant,Operations Coordinator,Operations Manager,
E0053,Sales Rep,Account Manager,Sales Lead,
E0054,Marketing Assistant,Marketing Executive,Growth Hacker,
E0055,Finance Analyst,Senior Analyst,,
E0056,Finance Analyst,Senior Analyst,,
E0057,IT Support,Software Engineer,,
E0058,Sales Rep,Account Manager,Sales Lead,Sales Director
E0059,Marketing Assistant,Marketing Executive,,
E0060,HR Assistant,HR Specialist,,
E0061,IT Support,Software Engineer,Senior Engineer,CTO
E0062,Operations Assistant,Operations Coordinator,,
E0063,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0064,Sales Rep,Account Manager,Sales Lead,
E0065,Finance Analyst,Senior Analyst,Sales Rep,Account Manager
E0066,Marketing Assistant,Marketing Executive,,
E0067,IT Support,Software Engineer,Senior Engineer,CTO
E0068,Marketing Assistant,Marketing Executive,,
E0069,Sales Rep,Account Manager,Sales Lead,Sales Director
E0070,Sales Rep,Account Manager,Finance Analyst,
E0071,HR Assistant,HR Specialist,HRBP,HR Analyst
E0072,IT Support,Software Engineer,Senior Engineer,CTO
E0073,Finance Analyst,Senior Analyst,Finance Manager,
E0074,IT Support,Software Engineer,Operations Assistant,
E0075,HR Assistant,HR Specialist,HRBP,HR Analyst
E0076,HR Assistant,HR Specialist,HRBP,
E0077,Operations Assistant,Operations Coordinator,Operations Manager,
E0078,IT Support,Software Engineer,Senior Engineer,
E0079,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0080,Operations Assistant,Operations Coordinator,Operations Manager,
E0081,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0082,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0083,Finance Analyst,Senior Analyst,Finance Manager,CFO
